3 Set Declarations
    clusters : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :    3 : {1, 2, 3}
    dimensions : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :    5 : {1, 2, 3, 4, 5}
    points : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   20 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20}

6 Param Declarations
    coord_range_lower : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :    -1
    coord_range_upper : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :     1
    n_clusters : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :     3
    n_dimensions : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :     5
    n_points : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :    20
    points_coordinates : Size=100, Index=points*dimensions, Domain=Any, Default=None, Mutable=False
        Key     : Value
         (1, 1) :   -0.4631877533217259
            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[3,18] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                              : Upper : Active
                    None :  -Inf : (0.5916734942666941 - center_coordinates[3,1])**2 + (0.7696015900189301 - center_coordinates[3,2])**2 + (-0.8451524518212947 - center_coordinates[3,3])**2 + (-0.574664530052827 - center_coordinates[3,4])**2 + (0.8104526524275739 - center_coordinates[3,5])**2 - distance[18] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[3,19] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                                  : Upper : Active
                    None :  -Inf : (0.9295126469297641 - center_coordinates[3,1])**2 + (-0.5042231580076568 - center_coordinates[3,2])**2 + (-0.9544746003539948 - center_coordinates[3,3])**2 + (-0.019744367362815263 - center_coordinates[3,4])**2 + (0.5980564054867608 - center_coordinates[3,5])**2 - distance[19] :   0.0 :  False

            1 BooleanVar Declarations
                indicator_var : Size=1, Index=None
                    Key  : Value : Fixed : Stale
                    None : False : False : False

            3 Declarations: indicator_var binary_indicator_var cons
        disjunct_blocks[3,20] : Active=False
            1 Var Declarations
                binary_indicator_var : Size=1, Index=None
                    Key  : Lower : Value : Upper : Fixed : Stale : Domain
                    None :     0 :   0.0 :     1 : False : False : Binary

            1 Constraint Declarations
                cons : Size=1, Index=None, Active=False
                    Key  : Lower : Body                                                                                                                                                                                                                                                                               : Upper : Active
                    None :  -Inf : (0.684276969631588 - center_coordinates[3,1])**2 + (-0.0765509907073374 - center_coordinates[3,2])**2 + (-0.6122317865169047 - center_coordinates[3,3])**2 + (-0.5645969931161461 - center_coordinates[3,4])**2 + (-0.762559866739188 - center_coordinates[3,5])**2 - distance[20] :   0.0 :  False

            1 BooleanVar Declarations
